"ID","Name","Description","Category","Style","Brand","Colours","Tags","Sizes"
"a6484a87-6daf-4406-935e-1252bc84cd1d","Allen Solly Men's Bomber Jacket","Allen Solly Men's bomber jacket in a stylish burnt orange color with white trim. The jacket is casual and trendy, perfect for everyday wear.  Made of polyester, the jacket is comfortable, stylish, and suitable for casual outings and events.  It has a classic bomber style, fitting well and complementing most styles of clothing.","Jackets","casual","Polo","Burnt Orange-Orange, White-White","Allen Solly, bomber, jacket, men's, casual, trendy, orange","XXXL, XXL, XL, L"
"569ff33f-6074-40bd-9eeb-6974f362ed67","Men's Black Leather Jacket","Men's black leather jacket. Casual style, everyday wear. Made of leather, with a black color.  It might have some light blue details, and is a suitable choice for everyday wear. This is a casual leather jacket with a versatile style that can be paired with different outfits. ","Jackets","casual","H&M","Black-Black, Light Blue-Blue","leather, black, men's, casual, jacket, bomber, everyday","XXXL, L, XS, XXL"
"a8db443c-9f85-4029-b862-ed05e7bcaef9","White Jacket with Black Accents","A stylish white jacket with black accents. This casual, sporty jacket features an oversized fit, graphic print, and zippers. It's a perfect choice for everyday wear or a casual outing. The jacket is primarily made of polyester, and the colors include 60% white and 40% black.","Jackets","Casual","Chanel","White-White, Black-Black","casual, sporty, athleisure, oversized, graphic print, zippers, black, white","L, XXXL, XL, M"
"8b341478-be99-44af-9a74-3e1c524c79e2","Men's Grey Plaid Blazer","Men's grey plaid blazer, suitable for formal and casual business events. It's made from cotton, featuring a stylish plaid pattern in grey and black, and has a formal style. The blazer is a classic piece, perfect for any man's wardrobe.","Jackets","formal","Uniqlo","Light Gray-Gray, Black-Black","blazer, men's, plaid, grey, formal, business, casual, cotton, checkered","XXL, XL, XXXL, L"
"dd2e1994-f644-4220-aab9-9cdbd77629f2","Ethnic Print Hoodie","This is a men's casual hoodie featuring an ethnic print design in shades of brown, red, and white.  The relaxed fit and long sleeves make it perfect for everyday wear. The cotton material and comfortable design make it suitable for casual outings.","Hoodies","casual","Zara","Crimson-Red, Indian Red-Red, Saddle Brown-Brown, White-White","hoodie, ethnic print, graphic print, casual, relaxed fit, long sleeve, men's","XS, XXXL, XXL, M"
"e46b0267-d4fd-436c-b996-da624db0ce64","Men's Black Oversized Hoodie with Cross Print","Men's black oversized hoodie featuring a graphic print of a cross. The hoodie is casual and has a relaxed fit, perfect for everyday wear. The hoodie is made of cotton material and is charcoal black in color.","Hoodies","casual","Tie House","Charcoal Black-Black","hooded, men's, oversized, graphic print, cross, casual, relaxed fit","XS, XL, XXL, S"
"674f4a1b-b63a-4d79-9a99-10724dab0458","Dark Blue Leather Sneakers","Pair of dark blue leather sneakers. Casual style.  Made of leather.  Featuring navy blue color with light beige accents.","Shoes","casual","Louis Vuitton","Navy-Blue, Beige-Brown","sneakers, leather, casual, dark blue, shoes, athletic","M, S, L, XXXL"
"e606146e-82a8-43cf-bddb-b3de08043cea","Men's Red and Black Block Color Hoodie","Men's red and black block color hoodie. Casual style. Featuring long sleeves, a zipper closure, and a comfortable cotton material. The hoodie combines a red and black color block design, creating a stylish look.  This is a casual piece suitable for everyday wear.","Hoodies","casual","Puma","","",""
"f06cf0f0-f6f3-4d0a-8002-a111e5c92cbf","Uranus Beige Hoodie and Joggers Set","This stylish set, featuring a beige hoodie and matching joggers, is perfect for casual outings. The set comes with a light beige hoodie featuring an embroidered logo and matching joggers in the same color. The material is soft cotton, ensuring maximum comfort. The set is available in a wide range of sizes, catering to different body types. The set comprises of a light beige hoodie with a matching pair of beige joggers, ideal for casual wear. ","Hoodies","casual","Louis Vuitton","Beige-Brown, Charcoal Black-Black","casual, athleisure, hooded, set, men's, beige, joggers, hoodie","XXL, L, M, XL"
"6ba9697a-d93c-4640-87f0-6d5f6abb603a","Black Zip-Up Hoodie","A black zip-up hoodie, casual style. Made of cotton, with an oversized fit, perfect for everyday wear.","Hoodies","casual","Gucci","Black-Black","hoodie, zip_up, black, casual, men's, cotton, oversized","S, XXXL, XS, XXL"
"9d42c32c-5cfd-4fb6-97ee-cf064ce88387","Uranus White Hoodie","A white casual hoodie, featuring the brand name ""Uranus"" embroidered on the chest and sleeve. This comfortable, everyday wear hoodie is made from cotton, perfect for a relaxed look.","Hoodies","casual","Uniqlo","White-White","casual, everyday, hoodie, men's, white, brand, uranus","XS, S, XXXL, L"
"efe9b88e-4df1-45a1-814c-9c0e1c4c34ff","Pair of Burgundy Leather Sneakers","Pair of burgundy leather sneakers.  The shoes are casual in style and are made of leather. They feature burgundy leather and black laces. Perfect for everyday use.","Shoes","casual","Louis Vuitton","Wine Red-Red, Black-Black","sneakers, leather, burgundy, casual, shoes, athletic, everyday","L, XS, XXXL, S"
"c00f85d7-0e78-41f2-b3f1-74921ab6f41d","Uranus Men's Beige Hoodie","Men's beige zip-up hoodie.  Made of 100% cotton.  Casual style, perfect for everyday wear.  Features a zipper closure and a hoodie.","Hoodies","casual","H&M","Beige-Brown, Black-Black","hoodie, men's, beige, zip_up, casual, cotton, hooded","XXL, S, XL, XS"
"c2b1e543-478a-4f16-b212-12abd1ce7211","Teal Suede Sneakers","Pair of teal suede sneakers. Casual style, perfect for everyday wear. Featuring a suede upper, these shoes are comfortable and stylish. The teal color is prominent, and the overall design is simple and sporty.","Shoes","casual","Levi's","Teal-Green","sneakers, teal, suede, casual, shoes, sporty, everyday","S, XS, L, XXXL"
"be91a28b-090e-45f1-885a-4fd8692bd458","Black Suede Casual Sneakers","A pair of black suede casual sneakers, suitable for everyday wear.  The sneakers are made of a durable suede material, with a classic design and comfortable fit.  These sneakers come in a stylish black color, making them versatile to match various outfits.","Shoes","casual","Louis Vuitton","Charcoal Black-Black","casual, sneakers, suede, black, everyday, shoes, athletic","L, S, XL, M"
"0d674544-b1d7-4b43-9a95-a7e6f715243c","Blue Printed Shirt with Jeans","A casual, everyday blue shirt with a white print, long sleeves, and a relaxed fit. It is made of cotton, suitable for everyday wear.  Paired with a pair of classic blue jeans.","Shirts","casual","Gucci","Sky Blue-Blue, White-White","casual, trendy, everyday, blue, printed, shirt, jeans, cotton, long sleeve","L, M, S, XXXL"
"e147c130-1213-4097-93c9-34dc41df744c","Yellow and Black Graphic Print Hoodie","This is a stylish yellow and black graphic print hoodie. The hoodie has a casual style and is suitable for everyday wear. It features a graphic print design, which adds to its unique appeal.  The hoodie is made of cotton, making it comfortable and soft.  The yellow and black color combination makes the hoodie stand out and is well-suited for casual occasions.","Hoodies","casual","Nike","Scarlet-Red, Gold-Yellow, Black-Black","graphic print, hoodie, yellow, black, casual, men's, oversized","XXXL, XS, S, M"
"537c4c23-354c-477f-a151-e72c29002b5b","Men's Black Cotton Hoodie","A men's black cotton hoodie with a relaxed fit. It features long sleeves, a kangaroo pocket and a drawstring hood. The hoodie is made of 100% cotton. It is casual style.","Hoodies","casual","Uniqlo","Black-Black","casual, men's, cotton, hoodie, black, long sleeve, relaxed fit","XS, XXL, S, L"
"988347b5-6679-464b-bb40-74c3ae18fcaa","Gray Distressed Crop Top with Text Print","A gray distressed crop top with long sleeves and a graphic text print. The top is casual and perfect for everyday wear. It's made of cotton and features a distressed finish.","Hoodies","casual","Uniqlo","Dusty Gray-Gray, Ghost White-White","casual, cropped, distressed, graphic print, long sleeve, everyday, women's","L, XXL, M, S"
"c262700e-b394-43d1-8ac2-3b1154d30797","Black Oversized Hoodie with Graphic Print","A black oversized hoodie featuring a graphic print of two skulls and rabbits in a beige square.  The hoodie is casual, has a relaxed fit, and is made of cotton. The color scheme of black and beige is ideal for everyday wear.  This hoodie is perfect for a relaxed casual look and ideal for everyday wear.","Hoodies","casual","Tie House","Black-Black, Beige-Brown","hooded, oversized, graphic print, black, men's, casual, relaxed fit","XXL, S, XXXL, XS"
"66f4bd02-7a31-4d0a-b0fa-5e724266e34c","Five Boroughs Black Oversized Hoodie","Black oversized hoodie featuring a graphic print of ""Five Boroughs"" in white.  This casual style hoodie is made of cotton and is perfect for everyday wear.","Hoodies","casual","Uniqlo","Black-Black","oversized, hoodie, black, graphic print, men's, casual, relaxed fit","XXXL, M, L, XS"
"46b5d978-e5e2-4d46-9e71-4a298429f0fa","Pink Wide-Leg Pants","Pair of relaxed fit wide-leg pink pants.  Made of cotton. The pants are suitable for everyday use and have a casual style. The pants are hot pink in color.","Pants","casual","Levi's","Hot Pink-Pink, Black-Black","pink, wide leg, pants, casual, everyday, cotton, relaxed fit","XS, S, M, XXXL"
"1c5131ba-c6bb-47b3-ad1a-a79dbe69f0a1","Men's Casual Gray Hoodie with Graphic Print","Men's casual gray hoodie featuring a graphic print of an anchor design. The hoodie has long sleeves and an oversized fit, perfect for everyday wear. It's made of cotton material and comes in a light gray color with black accents. The style is casual and perfect for a weekend hangout or everyday wear.","Hoodies","casual","Dior","Light Gray-Gray, Charcoal Black-Black","casual, graphic print, men's, hoodie, pullover, long sleeve, oversized","XS, S, M, L"
"47e9e61c-158d-44f0-9ceb-ec5626ea2e5c","Tie-Dye Crop Top and Wide-Leg Pants Set","This set includes a tie-dye crop top and wide-leg pants. The top has an orange tie-dye pattern, and the pants are off-white. The set is perfect for a casual summer look. The material is polyester.","Shirts","casual","Gucci","Coral Orange-Orange, Beige-Brown","tie-dye, crop top, wide-leg, pants, set, casual, summer, women's","S, XL, XS, XXXL"
"f162196b-62da-4690-9134-40ee666cbdad","Black Cropped Hoodie and Trousers Set","This set features a cropped black hoodie and matching black trousers. The hoodie has white stripes, creating a sporty and casual style. It is made of cotton and is perfect for everyday wear.  The trousers have side zippers and are designed to enhance movement.","Hoodies","athleisure","Adidas","Black-Black, White-White","cropped, hoodie, trousers, set, black, casual, athleisure, sportswear","S, XXXL, XS, XL"
"f824db69-bac3-4aad-aa94-070f6ceb40f3","Men's Oversized Grey Hoodie","This is a men's oversized grey hoodie made of cotton. It features a casual style, a relaxed fit, and a comfortable feel. The hoodie is perfect for everyday wear. It's a classic casual piece.","Hoodies","casual","Adidas","Dusty Grey-Gray","hooded, oversized, casual, men's, grey, cotton, pullover","XL, XXL, L, XXXL"
"187d5787-fe24-48c1-9cf8-616f6a31d7f3","Gray Cargo Pants","These are gray cargo pants. The style is casual and trendy. The pants have multiple pockets and straps. They are made of cotton. The color is light gray with black accents.  The recommended price for this product is 450 Egyptian pounds.","Pants","casual","Forever 21","Light Gray-Gray, Black-Black","cargo, pants, grey, athleisure, casual, trendy, pockets, fashion, streetwear","XXXL, XXL, XL, XS"
"9fd8f5e4-e8a4-402f-8fcb-da7a5e5f40a2","White Oversized Hoodie","White oversized hoodie with a graphic print. The hoodie is made of cotton and has a long sleeve design. The style is casual.","Hoodies","casual","H&M","White-White","casual, oversized, hoodie, men's, cotton, long sleeve, graphic print","M, XL, S, L"
"01e8caa7-0fcc-459b-af1b-7e11af334ece","Brown Plaid Midi Skirt","A midi-length pleated skirt in a classic brown plaid pattern. Made of wool, this skirt features a vintage style perfect for everyday use or special occasions.","Skirts","vintage","TownTeam","Saddle Brown-Brown, Light Gray-Gray","plaid, midi, skirt, vintage, classic, brown, pleated","L, S, XS, M"
"8c9c3a89-ae66-4787-9c99-9d4ab9298564","Black Graphic Print Long Sleeve Top","A black long-sleeve top featuring a graphic print design of a figure with strings. The top is casual, made of cotton, and has a graphic print. The dominant color is black and has accents of white.","Shirts","casual","Adidas","Black-Black, White-White","long sleeve, graphic print, black, casual, cotton","M, S, XS, XL"
"43d8ffd2-95c4-4f45-b81a-86b1e8a20289","Men's Quarter-Zip Fleece Hoodie","Men's quarter-zip fleece hoodie in a relaxed fit. Features a camel-colored fleece material with black accents on the sleeves. This sporty hoodie is perfect for casual everyday wear and is made of fleece material.","Hoodies","sporty","Zara","Camel-Brown, Black-Black","men's, hoodie, quarter zip, fleece, casual, long sleeve, sporty, relaxed fit","XXXL, XS, S, XXL"
"3301215b-c77c-4c37-908c-5b266cc924aa","Grey Athleisure Set with Graphic Print","This grey athleisure set is composed of a top with a graphic print and distressed details, and matching joggers. The set is casual and suitable for everyday wear. The top is made of cotton and the grey color is the main color of the outfit. The top and the bottoms has black design details and distressed details. A great choice for everyday wear, relaxation, or a casual outing.","Hoodies","athleisure","Forever 21","Light Gray-Gray, Charcoal Black-Black","grey, athleisure, set, graphic print, casual, oversized","XXL, XL, S, XS"
"a8a786f0-bc93-4ef1-8cf2-26b3b81bf708","Men's White Hooded Sweatshirt","Men's white hooded sweatshirt. Casual style, long sleeve, relaxed fit, made of cotton.  Features a comfortable relaxed fit and a classic hooded design, perfect for everyday wear.","Hoodies","casual","Zara","White-White","casual, hooded, men's, cotton, long sleeve, white, relaxed fit","XXL, XXXL, XS, S"
"32297e18-4a05-427e-8ae4-e845582428d8","Casual Blue Printed Shirt with Blue Jeans","This casual blue printed shirt is perfect for everyday wear. It features a long sleeve design and is adorned with a print pattern in white. The shirt is made of cotton material and paired with blue jeans. This outfit is great for relaxed occasions. ","Shirts","casual","Chanel","Sky Blue-Blue, White-White","casual, blue, printed, shirt, long sleeve, jeans, everyday","XS, S, XXXL, M"
"6f9b67ab-d680-464e-a002-e0297276aa56","The North Face Men's Half-Zip Fleece","The North Face Men's Half-Zip Fleece in Medium Gray. This casual, sporty hoodie features a half-zip closure and long sleeves made of fleece material.  The color is primarily Medium Gray with a small amount of Charcoal Black. This item is suitable for everyday wear or athletic activities.","Hoodies","casual","Zara","Dusty Grey-Gray, Charcoal Black-Black","The North Face, men's, half-zip, fleece, casual, sporty, athletic","L, XXL, S, XXXL"
"c5c87b70-2bdc-4ef6-b055-9d8e142c31d4","Casual Black Overcoat","A stylish black oversized women's coat perfect for fall or winter. Featuring a relaxed fit and a casual style, this coat is perfect for everyday wear. The coat is predominantly black with light blue denim jeans as an accent.","Jackets","casual","Forever 21","Black-Black, Light Blue-Blue","casual, overcoat, black, women's, winter, fall, trendy, oversized","XXL, XL, L, M"
"4600fff0-e3b5-4ba3-8013-6782ddd2b3d4","Men's Casual Gray Hoodie","Men's casual gray hoodie. Made of cotton, it features a pullover style, long sleeves, and a relaxed fit. The hoodie is a light gray color.","Hoodies","casual","Chanel","Light Gray-Gray","casual, hoodie, men's, gray, cotton, pullover, long sleeve","M, L, S, XL"
"2f820d8e-240e-4dad-a9f4-e5319fe6b15a","Men's Black Zip-Up Hoodie","This is a men's black zip-up hoodie, featuring a casual style, long sleeves, and an oversized fit. It's made of cotton and is perfect for everyday wear.","Hoodies","casual","Forever 21","Black-Black","hoodie, men's, zip-up, black, casual, long sleeve, oversized","XXXL, XS, S, XXL"
"6d3e5e7e-114e-45b9-a6a6-9803e83a18ea","Brown Suede Formal Shoes","A pair of formal brown suede shoes. The shoes are crafted from high-quality suede, featuring a formal style with a classic design. The shoes are available in a rich brown color. This product is perfect for formal events, weddings or any important occasion.  These stylish shoes are an excellent addition to any man's wardrobe.","Shoes","formal","Chanel","Saddle Brown-Brown, Chocolate-Brown","formal, suede, shoes, brown, men's, leather, formalEvents, casual","XXXL, XXL, XL, XS"
"3a7a9ee1-7fb9-4e15-9bfe-6944df336911","White T-shirt with Red Graphic Design","A white casual women's t-shirt with a graphic design of red pattern. The shirt has distressed cut-out details. The material is cotton. The shirt is great for everyday wear.","Shirts","casual","Gucci","Firebrick-Red, White-White","casual, graphic print, white, red, t-shirt, women's, cotton, trendy, everyday","S, XL, XS, XXXL"
"30df842c-8e8b-460b-a3bf-9e050268b048","Orange Hoodie with Casual Style","This is a casual orange hoodie, featuring a relaxed fit. The hoodie is predominantly carrot orange with a small percentage of chocolate brown. It's made of cotton and perfect for everyday wear. ","Hoodies","casual","Nike","Coral Orange-Orange, Chocolate-Brown","casual, hoodie, orange, men's, relaxed fit","S, XXXL, XL, XXL"
"8901da05-6050-45e8-86b3-d993dc2c1740","Men's Navy Blue New York Sweatshirt","Men's navy blue sweatshirt featuring a graphic print of ""New York"" in white. This comfortable, casual sweatshirt has a crewneck, long sleeves, and is made from soft cotton.  Perfect for everyday wear.","Hoodies","casual","Polo","Navy-Blue, White-White","casual, men's, sweatshirt, crewneck, long sleeve, graphic print, new york","XS, S, M, XXXL"
"c696f773-52ba-4761-b451-0680f6703ba5","Brown Leather Lace-Up Ankle Boots","Brown leather lace-up ankle boots, suitable for both casual and formal occasions. The boots are made of leather and feature a classic lace-up design with eyelets. The overall style is casual and trendy. The color is a rich brown, perfect for fall and winter.","Shoes","casual","Levi's","Saddle Brown-Brown","leather, brown, lace-up, ankle boots, formal, shoes, women's, casual, trendy","L, XXXL, XS, S"
"22cecdfb-92c3-4524-920d-c30cc01d276d","Beige Striped Midi Dress","A beautiful beige and off-white striped midi dress. Featuring a relaxed fit, V-neckline, and three-quarter sleeves. The dress is made of soft cotton, perfect for summer days.  A relaxed midi style dress perfect for everyday wear.","Dresses","casual","H&M","Linen-White, Beige-Brown","casual, midi, striped, beige, summer, linen, cotton, boho, v-neck","XS, XXL, XL, XXXL"
"37609684-aa96-4299-8aa0-bb72e78383bb","Formal Brogue Shoes","A pair of black leather brogue shoes, suitable for formal events and business settings. These shoes are crafted from high-quality leather, and feature a classic brogue design. The black color and formal style make them versatile for various occasions.","Shoes","Formal","Uniqlo","Black-Black","formal, shoes, brogue, leather, black, men's, business, formalEvents, work","XS, XXL, XL, S"
"a9bc995f-3c1a-4337-8070-7a40330b01f0","Formal Brogue Shoes","Formal brogue shoes made of leather.  They feature a classic brogue design with perforations and are suitable for business or formal events. The maroon color and leather material make it a sophisticated footwear option for any occasion.","Shoes","formal","Chanel","Maroon-Red","formal, brogue, leather, shoes, men's, business, classic, everyday","XS, XL, XXL, XXXL"
"d11933cc-dda8-4edb-93ae-7b584e54d972","Blue T-shirt with Graphic Print","A casual men's blue t-shirt with a graphic print design. The print features a combination of colors including Orange and White. The shirt is made of cotton material and has short sleeves.","Shirts","casual","Adidas","Royal Blue-Blue, Dark Orange-Orange, White-White","casual, graphic print, blue, t-shirt, men's, short sleeve, cotton","L, XS, XXL, S"
"d8f1bb27-040f-4cf2-bfbf-bcacfcd7a08b","Casual Grey Hoodie","A casual grey hoodie featuring long sleeves and a hooded design. The hoodie is made from a comfortable cotton material, perfect for everyday wear. It features a relaxed fit with a relaxed fit, making it suitable for a variety of occasions.  It has a dusty grey color with some light gray accents for a modern look. This product is a great option for everyday comfort.","Hoodies","casual","Gucci","Dusty Gray-Gray, Light Gray-Gray","casual, hooded, men's, grey, cotton, pullover, long sleeve","M, S, L, XL"
"95aee291-49bc-4d52-a4a1-fc8423f30bac","Beige Hoodie and Pants Set","This beige hoodie and pants set is perfect for everyday wear. The set is casual, made of cotton, and includes a hoodie with a drawstring and long sleeves. The pants are also made of cotton and are a comfortable fit.","Hoodies","casual","Forever 21","Beige-Brown, Black-Black","casual, everyday, hooded, beige, men's, set, pullover","M, XS, S, L"
"6bd588f9-424c-4d6c-9972-1245efc0041e","Black Hooded Sweatshirt with Graphic Print","A black cotton hooded sweatshirt featuring a graphic print on the left sleeve. The sweatshirt is casual style and perfect for everyday wear. It is made of cotton material and has a black color with a small percentage of white graphic print.","Hoodies","casual","Chanel","Black-Black, White-White","hooded, casual, graphic print, black, men's, sweatshirt, everyday","S, XS, XL, XXL"
"48787904-ebf5-4f7c-98a8-8d2699d5900a","Brown Leather Brogue Shoes","Brown leather brogue shoes. Formal style, suitable for various occasions.  The shoes are made of leather and feature a brogue pattern with stitching details.  The overall style is casual formal.","Shoes","formal","Forever 21","Brown-Brown","leather, brogue, shoes, formal, brown, men's, casual","XXL, XS, XXXL, XL"
"731b7543-5904-46a5-942d-5801301bc193","Light Blue Short Sleeve T-Shirt","A light blue, short-sleeved, plain cotton T-shirt. Casual style, perfect for everyday wear.","Shirts","casual","Adidas","Light Blue-Blue","casual, everyday, short sleeve, plain, light blue, cotton, t-shirt","M, S, XXL, XXXL"
