"ID","Name","Description","Category","Style","Brand","Colours","Tags","Sizes"
"c24b5e72-f8a1-478c-a523-1c7682b698b4","Dark Green Leather Formal Shoes","Pair of dark green leather formal shoes. The shoes are made of leather and feature a formal style. The color is dark green, with a tan sole.  Perfect for work or formal events.","Shoes","formal","Adidas","Dark Green-Green, Tan-Brown","formal, shoes, leather, dark green, formalEvents, men's, work","XL, XXL, XXXL, XS"
"7911e0c7-dc4c-4f6f-8da7-94e39bf96440","White Graphic T-Shirt","White t-shirt with a graphic print featuring an orange fish with butterflies and a bell. The t-shirt is made of cotton, casual style, and suitable for everyday wear.","Shirts","casual","Chanel","White-White, Pumpkin-Orange, Sky Blue-Blue","graphic print, casual, everyday, short sleeve, cotton, white, orange","S, M, XXL, XXXL"
"4e4b4143-bb51-46e6-aafa-923cdf9f9769","Black Graphic Tee with Ripped Blue Jeans","A black graphic tee featuring a 'TRUE' design, worn with ripped blue denim jeans. The casual style makes it perfect for everyday wear.","Shirts","casual","Louis Vuitton","Black-Black, Blue Denim-Blue","casual, graphic print, black, blue, jeans, ripped, everyday","M, XXL, S, XS"
"6f0489d1-c146-4862-b48e-426c3a049379","Blue T-Shirt with Graphic Print","A casual blue t-shirt featuring a graphic print. The shirt is made of cotton and has short sleeves. Perfect for everyday wear.","Shirts","casual","Adidas","Royal Blue-Blue, White-White","casual, everyday, blue, graphic print, short sleeve, t-shirt, cotton","XXL, S, L, M"
"b9252fc3-f592-4737-a6a8-48e445dc99f6","Black Hoodie with Cassette Tapes Print","This black hoodie features a graphic print of various cassette tapes on the back, showcasing a casual style.  The oversized fit and long sleeves make it perfect for everyday wear. Made of cotton, the hoodie is comfortable and relaxed, with a relaxed fit and long sleeves. It's a trendy piece with a print that is visually engaging.","Hoodies","casual","Adidas","Black-Black, Saddle Brown-Brown","casual, graphic print, black, hoodie, cassette tapes, men's, cotton, relaxed fit, long sleeve, oversized","L, XS, S, M"
"c16f8f9b-26d2-45d0-9127-5b3eda052379","Graphic Print T-Shirt","This is a casual, graphic print T-shirt made from cotton. It features an oversized design with a graphic print showcasing Einstein and related slogans. The colors, primarily black, crimson, and royal blue, create a striking visual effect. The short sleeve design allows for flexibility. This shirt is suitable for everyday wear.","Shirts","casual","Louis Vuitton","Black-Black, Crimson-Red, Royal Blue-Blue, Gold-Yellow","graphic print, casual, trendy, cotton, short sleeve, men's, oversized","XS, S, XL, M"
"e5bd4007-c1ec-46b9-914d-03950c239708","Albert Einstein Graphic Print T-Shirt","A black cotton T-shirt featuring a vibrant graphic print of Albert Einstein, emphasizing science concepts. The design is bold, with a mix of black and red colors, showcasing inspirational quotes, and creating a visually engaging look. The style leans toward casual.","Shirts","casual","Forever 21","Black-Black, Crimson-Red, Sky Blue-Blue","graphic print, albert einstein, science, casual, men's, black, red","M, XL, XXL, L"
"bd315970-50ed-4ad0-9c41-0d7312df19ca","True Royal Blue T-Shirt","A royal blue t-shirt featuring the word ""TRUE"" in white graphic print. This casual t-shirt is made of cotton and perfect for everyday use. It is a short-sleeve design.","Shirts","casual","Levi's","Royal Blue-Blue","casual, men's, t-shirt, royal blue, graphic print, short sleeve, cotton, everyday","XS, S, XL, XXL"
"4ee102e7-70b6-4112-afda-6eb3703623f7","Grey Distressed Hoodie with Graphic Print","A casual, oversized grey distressed hoodie featuring a graphic print. The hoodie is made of cotton and has a relaxed fit. Its color is primarily medium gray, with off-white and charcoal black accents. The graphic print adds a unique detail. This casual hoodie is perfect for everyday wear.","Hoodies","casual","Gucci","Dusty Grey-Gray, Beige-Brown, Charcoal Black-Black","casual, graphic print, hooded, oversized, cotton, men's, relaxed fit","XS, S, M, XXXL"
"8210e441-8c65-4132-a816-bf065ced3674","Black Hoodie with Graphic Print","A black hoodie with a graphic print featuring a skull design. The hoodie is casual and made of cotton.  The predominant colors are black and white.","Hoodies","casual","Louis Vuitton","Black-Black, White-White","hoodie, graphic print, black, casual, men's","XXXL, M, L, XL"
"1e314f35-d25c-4b93-8a9c-18f3c5aefda3","Cream-Colored Hoodie with Graphic Print","A cream-colored hoodie featuring an oversized fit, long sleeves, and a graphic print design.  The print includes a graphic design of eyes with dripping blood-like designs, and the text 'WHATEVER', 'THE ENDING', 'I'M SO LUCKY', and 'TO MEET YOU' on the front. The hoodie is made from cotton and is well-suited for casual wear.","Hoodies","casual","Gucci","Cream-White, Violet-Purple, Scarlet-Red","hoodie, graphic print, casual, men's, cotton, oversized, long sleeve, cream","XXXL, L, M, XL"
"296b6f03-5fd1-4b29-b52f-92618613983c","Distressed Grey Hoodie with Graphic Print","A casual grey hoodie featuring an oversized fit and a unique graphic print design. The hoodie is made of cotton material and includes a distressed look with light pink and red graphic prints. The design is centered around the front and sleeve of the hoodie and displays an artwork and text.","Hoodies","casual","Zara","Dark Grey-Gray, Light Pink-Pink, Firebrick-Red","hoodie, graphic print, casual, men's, cotton, oversized, dark grey, art break","XXL, XL, XS, XXXL"
"d693ff26-f338-4550-9034-a6967c76750a","Cream-Colored Graphic Hoodie","A cream-colored hoodie featuring a graphic print design with shades of red and purple. The graphic print is eye-catching with phrases like ""Whatever the Ending"" and ""I'm So Lucky To Meet You."". The hoodie is casual and perfect for everyday wear. It's made from cotton material. The colors in the design include red, purple, and white in different tones.","Hoodies","casual","Gucci","Firebrick-Red, Lavender-Purple, White-White","graphic print, casual, hooded, long sleeve, cream, red, purple, printed, cotton","XXL, XL, M, S"
"e5fdc16a-9558-43ca-ae1a-7460a48e0c71","Green Graphic Print Hoodie","This is a green graphic print hoodie. It is casual in style and made from cotton. Features a long sleeve and oversized fit with a graphic print.  Colors are Forest green and white.","Hoodies","Casual","Adidas","Forest Green-Green, White-White","hoodie, graphic print, casual, athleisure, long sleeve, cotton, oversized","M, L, S, XL"
"2bcf74ac-a14b-4104-a0fb-b34f6bd011f0","Light Beige Graphic Print Hoodie","A light beige hoodie featuring a graphic print design. The hoodie is made of cotton and has long sleeves, an oversized fit. The design showcases a character from an anime, in vibrant shades of crimson and black, set against a light beige background. The hoodie is casual and perfect for everyday wear.","Hoodies","casual","Uniqlo","Beige-Brown, Crimson-Red, Charcoal Black-Black","hoodie, graphic print, casual, men's, cotton, long sleeve, oversized","XL, S, M, L"
"396fd824-6586-45ac-9b77-f7e6fff2d139","Jujutsu Kaisen Black Hoodie","This black hoodie features a graphic print of the Jujutsu Kaisen character Satoru Gojo, a powerful sorcerer. The graphic is prominently featured on the back of the hoodie and includes details about his role in the series. The hoodie is made from cotton, and has a casual style perfect for everyday wear.","Hoodies","casual","Chanel","Black-Black, Crimson-Red","hoodie, jujutsu, kaisen, black, graphic print, men's, casual","M, L, S, XS"
"b772327b-a87c-490b-bb3c-6ba2877639da","Black Hoodie with Blue Graphic Print","This black hoodie features a stylish blue graphic print. The casual style makes it perfect for everyday wear. It's made of soft cotton and is available in a variety of sizes. The graphic design is in a light sky-blue color. ","Hoodies","casual","Forever 21","Sky Blue-Blue, Black-Black","hoodie, black, blue, graphic print, casual, men's","XXXL, M, L, XL"
"4c73d4f4-7864-470c-bf0d-560cfa0118ae","Retro-Style Graphic Print Hoodie","This black hoodie features a bold graphic print design. The print features a stylized graphic of a futuristic robot head and cityscape, along with text saying 'Life is short no risk no fun'. The colors in the print are a vibrant mix of retro-inspired hues. The hoodie is designed with a casual style in mind and is perfect for everyday wear. The material is made from cotton for comfort and durability.","Hoodies","casual","Louis Vuitton","Black-Black, Violet-Purple, Crimson-Red","graphic print, hoodie, retro, casual, trendy, black, unisex, oversized, men's, women's","L, XXXL, M, XL"
"0aeb5eb6-6257-4688-9a45-3e69c4399817","Graphic Print Cream Hoodie","This cream-colored hoodie features a graphic print design on the front and back. The front print includes a stylized gem design, while the back print showcases a celestial theme with a hand reaching out and the words 'TODAY IS YOUR OPPORTUNITY TO BUILD THE LIFE YOU WANT'. The hoodie has an oversized fit, making it perfect for casual wear. The material is cotton.","Hoodies","casual","Zara","Off-white-White, Amethyst-Purple","graphic print, hoodie, cream, casual, oversized, cotton, trendy","S, L, XL, XS"
"39a31cd8-8cec-4d87-ac54-ed1f509a76cb","Cream Graphic Hoodie","A cream-colored hoodie featuring a graphic design of a mountain range with a setting sun, printed in yellow and orange. The back of the hoodie has a different graphic design of a desert landscape with stacks of money notes. The hoodie is perfect for casual everyday wear.","Hoodies","casual","H&M","Linen-White, Canary Yellow-Yellow, Crimson-Red","graphic print, hoodie, casual, men's, cotton, oversized, long sleeve, creativity","XXL, XXXL, L, M"
"9ed5a4be-edf5-41b4-a96e-56b29a092d57","Graphic Print White T-Shirt","A white women's t-shirt with a graphic print on the back. The print is abstract designs with black lines and colorful dots. The shirt has short sleeves and is casual style. The material is cotton, and the colors are white, sky blue and coral.","Shirts","casual","Louis Vuitton","White-White, Sky Blue-Blue, Coral-Orange","graphic print, casual, white, short sleeve, women's, cotton, everyday","L, XS, M, XXXL"
"d1b80296-db85-4542-b738-b9f5ed2732dd","Dark Maroon Roll Neck Sweater with Light Blue Jeans","A women's casual maroon roll neck sweater, ideal for fall or winter, paired with light blue jeans.  The sweater is made of cotton and features a relaxed fit. The overall style is casual.","Sweaters","casual","H&M","Maroon-Red, Light Blue-Blue","casual, sweater, roll neck, maroon, jeans, light blue, fall, winter, everyday, women's","XL, L, XXL, XXXL"
"433eb23c-58bb-46ee-b9e0-846d9d28e1ae","Black Turtleneck Top","This black turtleneck top is a versatile and comfortable casual option. Its long sleeves and turtleneck design make it perfect for cooler weather. Made of soft cotton, this top is perfect for everyday wear. It is a comfortable and stylish choice for women.","Hoodies","casual","Louis Vuitton","Black-Black","turtleneck, black, casual, everyday, long sleeve, warm, cotton, women's","XXXL, XS, S, XXL"
"1d41022e-863d-4d84-b4ad-3a075e27af08","Lime Green Wool Jacket with Striped Top and Jeans","A lime green wool jacket, featuring a relaxed fit. The jacket is paired with a white top with black horizontal stripes, and light blue jeans. The jacket's relaxed fit and overall styling create a casual look.","Jackets","casual","Uniqlo","Lime Green-Green, White-White, Blue-Blue","casual, trendy, relaxed fit, wool, lime green, striped, jeans","L, XXXL, XL, XXL"
"109cf828-0c28-40af-8018-a80b250ad579","White Long Sleeve Graphic Print Top with Beige Cargo Pants","A stylish casual women's white long sleeve top featuring a graphic print of a gargoyle with wings on the back. The top is paired with beige cargo pants. The top and pants are casual and perfect for everyday wear.","Shirts","casual","Forever 21","White-White, Beige-Brown","long sleeve, graphic print, casual, everyday, women's, top, beige, pants, cargo","XL, XS, XXL, S"
"444df724-2109-45e4-9dc7-45a7ce83c998","Casual Wide-Leg Striped Pants Set","A comfortable and stylish casual wide-leg pants set in a light blue and white striped pattern. The pants have a relaxed fit and wide legs. Made of breathable cotton, this set is perfect for everyday wear. The matching top is a simple tank top with a round neckline in white color. The set is designed for a relaxed and fashionable look, perfect for casual outings.","Pants","casual","Chanel","Sky Blue-Blue, White-White","casual, relaxed fit, wide_leg, striped, pants, set, cotton","S, L, XXXL, M"
"f9faf241-1382-44b4-af13-5660606fe810","Brown Hooded Cardigan","Men's casual brown hooded cardigan. This warm cardigan features a relaxed fit and a hooded design, perfect for casual outings or cooler weather. Made of wool, it's both comfortable and durable. The brown color is complemented by white accents adding a touch of sophistication to the classic design. Ideal for everyday use. ","Jackets","casual","H&M","Saddle Brown-Brown, White-White","casual, hooded, cardigan, men's, brown, winter, fall, everyday","XS, S, XXXL, XXL"
"610f5536-d35f-4387-bc54-c2f6061db5c0","Casual Graphic Print Long Sleeve Shirt","This is a casual graphic print long-sleeve shirt, made of cotton. It has a variety of designs and colors, suitable for everyday wear. It features a long sleeve and a classic shirt-style cut. The shirt's color palette includes sage green, slate gray, and sky blue, accented with various graphic designs. The shirt's casual style and design make it appropriate for everyday wear.","Shirts","casual","Levi's","Sage Green-Green, Slate Gray-Gray, Sky Blue-Blue","casual, graphic print, long sleeve, shirt, men's, cotton, printed","M, S, XXL, XL"
"7ad2cbbe-5f8e-4cb8-9bac-8941b412a39a","Yellow Midi Set","A stylish yellow midi set. Featuring a long-sleeved top and matching midi skirt. Made of a soft cotton material, the set is perfect for a casual everyday look. The top has a knot detail at the waist.  It's canary yellow with a touch of white.","Dresses","casual","Levi's","Canary Yellow-Yellow, White-White","casual, trendy, yellow, midi, set, women's, long sleeve, cotton","XS, S, M, L"
"9c0cef41-0252-4c3e-b54c-1884c0b7261d","Classic Plaid Midi Dress","A classic midi dress featuring a plaid pattern in shades of brown, red, white, and gray. The dress has a button-up closure and three-quarter sleeves. It's made of soft cotton material, perfect for casual or formal events. Ideal for everyday wear or special occasions.","Dresses","casual","Uniqlo","Crimson-Red, Saddle Brown-Brown, White-White, Slate Gray-Gray","classic, plaid, midi, dress, formal, button-up, casual, women's, cotton","S, L, XXL, XL"
"86a12320-b566-4b84-a7f7-d3a46d294123","Casual Gray Tee and Ripped Jeans Outfit","A casual outfit featuring a light gray long-sleeve t-shirt paired with ripped blue jeans. The outfit is perfect for everyday wear. The shirt is made from cotton and the jeans are denim. The overall style is casual and the color combination is subtle yet stylish.","Shirts","casual","Uniqlo","Light Gray-Gray, Medium Blue-Blue","casual, men's, everyday, long sleeve, grey, jeans, ripped, denim","XXL, M, S, XS"
"b052916f-ff1f-4d19-970f-425a859cf272","Casual Brown Bomber Jacket","This is a casual brown bomber jacket. It is made of polyester and has a zip-up closure.  The jacket features white stripes on the sleeves and collar. It's perfect for everyday wear.","Jackets","casual","Zara","Camel-Brown, White-White","casual, bomber, jacket, brown, zip-up, men's, sportswear","XXXL, M, L, XL"
"adaa6587-6995-4485-b8ef-b07c58a0b7c5","Beige Oversized Men's Crewneck Sweatshirt","A casual, beige oversized men's crewneck sweatshirt made of cotton. It has a crewneck, long sleeves, and an oversized fit. The sweatshirt features a subtle design detail. This versatile sweatshirt is perfect for everyday wear.","Hoodies","casual","Uniqlo","Beige-Brown, Slate Gray-Gray","oversized, crewneck, casual, men's, sweatshirt, cotton, beige","XXL, M, XXXL, XS"
"d9561e5a-86d0-46b3-9ac0-e2c013c4b1fd","Men's Brown Shearling Leather Jacket","This is a men's brown shearling leather jacket, perfect for winter. The jacket features a shearling collar and is primarily brown with accents of white. The casual style makes it suitable for various occasions, from everyday wear to more formal events.","Jackets","casual","Uniqlo","Saddle Brown-Brown, White-White","leather, shearling, casual, men's, winter, formalEvents, jacket","XXXL, M, XXL, S"
"fcbd7e43-ca43-4320-903f-9c776e687c09","Men's Black Lightweight Down Jacket","Men's black lightweight down jacket. Casual style.  Zip-up closure.  Suitable for winter.  Made of down material.  Black color.","Jackets","casual","Forever 21","Black-Black","casual, winter, men's, down, lightweight, zip-up, black","XL, XS, S, XXXL"
"0f5b4ee1-03f7-41da-a16a-9551e5fa2fe4","Men's Leather Jacket","Men's leather jacket.  Casual style, black in color, made of leather.  Suitable for formal events as well.","Jackets","casual","H&M","Black-Black","leather, jacket, men's, casual, formalEvents, black, long sleeve","XXXL, XS, S, XL"
"c389ccbd-6d0f-4693-8a4c-62d9a7ee343b","Navy Blue Bomber Jacket","A navy blue bomber jacket with a zip-up closure.  The jacket features long sleeves, a casual style, and a relaxed fit. It is made of polyester, and is suitable for everyday wear.  The jacket is suitable for a variety of occasions, making it a versatile piece in any wardrobe.","Jackets","casual","Nike","Navy-Blue, White-White","bomber, casual, men's, jacket, navy blue, zip-up, long sleeve","XS, S, M, XXL"
"9aadd377-b072-42bb-a889-756c6687d1cb","Vintage Beige Men's Hoodie","Men's beige hoodie with a vintage style. It features long sleeves, a graphic print, and a relaxed fit. The hoodie is made of cotton material.","Hoodies","vintage","Adidas","Beige-Brown","vintage, hoodie, men's, beige, casual, long sleeve, graphic print","L, XXXL, S, XS"
"2c0d49bb-2ae3-4696-85ac-055df4fc7235","Beige Fleece Hooded Sweatshirt","Beige fleece hooded sweatshirt with the text ""INVEST IN YOURSELF"" printed on the front.  This casual style hoodie is perfect for everyday wear, made of a soft fleece material for comfort and warmth.","Hoodies","casual","Uniqlo","Beige-Brown","hooded, casual, fleece, men's, beige, graphic print, long sleeve","XL, XXL, XS, S"
"97ebd467-e5f2-477e-b5c2-a4457d16b323","Beige Hooded Sweatshirt","Beige Hooded Sweatshirt. This casual, everyday hoodie is made of soft cotton and features a relaxed fit. It has a long sleeve and a hooded design. The color is primarily beige with a touch of black detailing. Perfect for a laid-back look.","Hoodies","casual","Uniqlo","Cream-White, Black-Black","casual, hooded, cotton, relaxed fit, everyday, men's, long sleeve","XS, XXXL, L, S"
"932a0e84-48fd-4495-a97c-d9cf202b3429","Plain White Men's Hoodie","Plain white men's hoodie with long sleeves and an oversized fit, featuring a kangaroo pocket and a comfortable cotton material. This casual hoodie is perfect for everyday wear.","Hoodies","casual","Nike","White-White","hoodie, men's, plain, white, casual, oversized, long sleeve, cotton","XXXL, XXL, XL, L"
"d7aebc04-a728-4e6d-97b7-4dc78f92d8b8","Aster Navy Blue Oversized Hoodie","A navy blue oversized hoodie with the brand name ""Aster"" printed on the front. It has a relaxed fit, a drawstring closure and is made from cotton.","Hoodies","casual","Zara","Navy-Blue","hooded, oversized, navy blue, casual, men's, aster","M, XS, XXL, S"
"f19641ce-073d-4df1-9cda-596a7887a561","Men's Beige Hooded Sweatshirt","Men's beige hooded sweatshirt, featuring a relaxed fit, long sleeves, and a comfortable cotton material.  This casual sweatshirt is perfect for everyday wear.","Hoodies","casual","Uniqlo","Beige-Brown","casual, hooded, beige, men's, sweatshirt, long sleeve, relaxed fit","XS, XXL, S, XL"
"8e84a58c-cd51-4bdd-8dd4-962cf6d86edb","Men's Two-Tone Hoodie","This men's two-tone hoodie is casual and made of cotton. It features a relaxed fit and a hooded design. The hoodie is black with white sleeves and is perfect for everyday wear.","Hoodies","casual","Louis Vuitton","Black-Black, White-White","hoodie, men's, casual, two-tone, cotton, long sleeve, hooded, relaxed fit","XS, S, XXL, XL"
"2c018aed-aa13-4e2e-a669-d86a7b0155f5","Olive Green Midi Dress","An olive green midi dress with long sleeves and a square neckline. The dress features a relaxed fit, making it suitable for both casual and formal events. The dress is made of cotton, and the olive green color makes it perfect for spring and fall. The dress is a midi length.","Dresses","casual","Chanel","Olive Green-Green","midi, dress, olive green, long sleeve, square neck, formal, casual","M, XL, S, L"
"e6de7140-b7a7-4517-96e8-7d3f91972568","Floral Maxi Dress","This is a beautiful floral maxi dress perfect for a summer beach day. It's made of lightweight chiffon material and features a lovely print of various flowers in pink, orange, yellow, blue, and black.  The dress is casual, comfortable, and perfect for a beach outing, or a day out on the town","Dresses","casual","Gucci","Hot Pink-Pink, Mango-Orange, Lemon-Yellow, Sky Blue-Blue, Black-Black","floral, maxi, dress, summer, beachwear, casual, women's","XL, M, L, S"
"2164a4ab-526f-4c9c-821f-6b50570e98a2","Beige Trench Coat with Red Dress","A beige trench coat with a red dress. The trench coat is suitable for spring or fall and can be dressed up or down, while the dress is more formal and elegant. The coat is made of cotton material. The colors are a light beige for the coat and coral red for the dress. The overall style is casual.","Jackets","casual","Chanel","Camel-Brown, Coral-Orange","trench, coat, beige, spring, casual, formalEvents, women's","XL, XS, XXL, S"
"7f1532fe-cf53-42d5-95e8-0b12e4b35a49","Men's Navy Blue Hooded Jacket","A stylish navy blue hooded jacket, perfect for casual everyday wear. The jacket is made of cotton, featuring a zip-up closure and a comfortable hooded design. A white collared shirt is worn underneath, creating a well-put-together casual look.","Jackets","casual","Forever 21","Navy-Blue, White-White","casual, hooded, men's, navy blue, jacket, zip-up, cotton","M, S, XXL, XL"
"4aa37028-951f-4917-9dc6-4484d0ccc925","Floral Print Midi Dress","A stylish midi dress featuring a beautiful floral print.  The dress is made of cotton material and comes in a lovely navy blue color with subtle hints of pink accents. Perfect for a casual or party outing, this dress is both elegant and trendy. It is a midi dress with 3/4 sleeves. ","Dresses","casual","Gucci","Navy-Blue, Rose-Pink","floral print, midi dress, women's dress, casual, trendy, party, elegant","M, L, S, XS"
