"ID","Name","Description","Category","Style","Brand","Colours","Tags","Sizes"
"46721d46-a683-495c-89bc-624da4f4ac14","Teal Satin Jumpsuit","A formal teal satin jumpsuit.  Featuring wide legs, a fitted bodice, and a belted waist. This elegant piece is perfect for special occasions.","Dresses","formal","Levi's","Teal-Green","jumpsuit, satin, teal, formal, women's, elegant, wide leg","XL, M, XXL, XXXL"
"1d4236f3-5e5c-4cfa-9169-6e414aea4713","Black Leather Jacket with Striped Top","A stylish black leather jacket over a white and black striped top.  The jacket is a casual style, perfect for everyday wear. The colors are predominantly black and red, with the background providing the red portion. The material is leather, showcasing a trendy and fashionable design.","Jackets","casual","Uniqlo","Red-Red, Black-Black","leather, black, casual, trendy, jacket, women's, striped, top","XS, XXL, M, XL"
"5cee10df-66d4-479d-9f14-391c0278fb45","Formal Maroon Waistcoat","A formal maroon waistcoat, perfect for formal events or work. The material is wool, and it is available in a maroon color with a small percentage of white. This waistcoat features a formal style and is a versatile option for various occasions.","Jackets","formal","Nike","Maroon-Red, White-White","formal, men's, waistcoat, maroon, casual, formalEvents, work","XS, L, XL, S"
"0794e0b0-e3f1-47e6-8bb2-9412609f3166","Mustard Yellow Blazer with White Mock Neck","Men's Formal Mustard Yellow Blazer with a white mock neck. The blazer is made of polyester and features a formal style. The color is predominately mustard yellow and white.  This is a perfect jacket for a business meeting, a wedding, and other formal events.","Jackets","Formal","Nike","Mustard-Yellow, White-White","blazer, Mustard Yellow, White, Mock Neck, Formal, casual, men's","S, XXL, L, M"
"40f9e3df-d93d-4aec-b169-17f199c09cda","Dark Burgundy Plain Short Sleeve T-Shirt","A dark burgundy plain short-sleeve t-shirt with a round neck. This casual style t-shirt is made of cotton and perfect for everyday wear. It is simple, stylish, and versatile.","Shirts","casual","Gucci","Dark Red-Red","plain, short sleeve, casual, men's, round neck, cotton, everyday","XL, L, XXL, XS"
"45c6f220-0c71-49bf-b837-838d8da9ffa9","Dark Green African Traditional Shirt","A dark green, long-sleeved African traditional shirt.  The formal style and traditional design make it suitable for special occasions.  Made of cotton, this shirt is comfortable to wear.","Shirts","Formal","H&M","Dark Green-Green","African, Traditional, Shirt, Dark Green, Long Sleeve, Formal, Men's Wear","XXXL, M, L, XXL"
"d2686a24-d38c-43fb-90fc-eba3faff452a","Men's Pink Checked Long-Sleeve Shirt","Men's casual pink checked long-sleeve shirt made of cotton. It features a classic button-up style and comes in a variety of shades of pink and dark blue.","Shirts","casual","Levi's","Light Pink-Pink, Dark Blue-Blue","casual, checked, long sleeve, men's, shirt, cotton, pink","S, XL, XS, XXXL"
"3cef063f-f902-4326-86bc-37b5dc8f669e","LA Lakers Varsity Jacket","A stylish LA Lakers varsity jacket, featuring embroidered graphics and a leather material.  The jacket is predominantly black with grey accents.  This sporty jacket is perfect for fans or anyone looking for a bold statement piece.","Jackets","Sporty","Nike","Charcoal Black-Black, Slate Gray-Gray","LA Lakers, Varsity, Jacket, Leather, Embroidered, Graphic Print, Black, Grey","XXL, XXXL, XS, M"
"64418324-6613-4b7a-b83c-204505fce6a3","Men's Relaxed Fit Oversized Purple Cotton Hoodie","Men's relaxed fit oversized purple cotton hoodie.  Features long sleeves and a comfortable relaxed fit.  Made from 100% cotton, this casual hoodie is perfect for everyday wear.","Hoodies","casual","Chanel","Lavender-Purple","casual, relaxed fit, oversized, cotton, long sleeve, hoodie, men's","L, M, S, XL"
"e9156914-a3aa-47e9-bc7d-39366aa01334","Men's Corduroy Jacket","Men's corduroy jacket in a casual style. The jacket features a relaxed fit, a stand-up collar, and is predominantly brown with slight black accents. The jacket is made from corduroy material.  The suggested price is 600 EGP.","Jackets","casual","Levi's","Khaki-Yellow, Black-Black","corduroy, casual, men's, jacket, brown, oversized","S, XS, XXL, XXXL"
"509bc722-458f-4c7f-aecd-53772ddfd95f","Men's Casual Graphic Print Short Sleeve T-shirt","A casual men's graphic print short-sleeve t-shirt, predominantly white with a graphic design featuring various triangles and muted colors. The shirt is made of cotton and has a relaxed fit. This is perfect for everyday use.","Shirts","casual","Zara","White-White, Tomato-Red","casual, graphic print, short sleeve, men's, t-shirt, cotton, relaxed fit","XS, XXXL, S, XL"
"0b088c4b-3ad4-4cd4-9607-fb3cad5a3a6e","Men's Terracotta Jacket","A men's Terracotta parka-style jacket featuring a relaxed fit, button-up closure, and multiple pockets. The jacket is predominantly terracotta in color, with black accents. It is made of cotton and likely suitable for casual outdoor wear.","Jackets","casual","Levi's","Terracotta-Red, Black-Black","casual, relaxed fit, parka, windbreaker, men's, terracotta, button_up, zippers, pockets","L, M, S, XL"
"9c043691-c1df-4019-a628-64b43da30008","Casual Printed Linen Shirt","A casual, printed linen shirt featuring a tropical animal print. It has a relaxed fit, long sleeves, and a collared neckline. Made of linen, this shirt is perfect for everyday wear. The shirt is in a cream color with black print animal print.","Shirts","casual","Uniqlo","Cream-White, Dusty Grey-Gray","casual, linen, printed, animal print, tropical, long sleeve, collared","XL, XXL, S, XS"
"1418b1b1-4138-47ea-8a79-d5e053f490da","Men's Olive Green Hoodie","Men's olive green hoodie featuring a relaxed fit, long sleeves, and a kangaroo pocket. Made of cotton.","Hoodies","casual","Uniqlo","Olive Green-Green","hoodie, men's, casual, olive green, long sleeve, cotton, relaxed fit","XXXL, XS, XXL, S"
"7a252da8-62c0-408f-aa17-4bd75c878993","Casual Short Sleeve Printed Shirt","A casual short sleeve printed shirt. It features a graphic print design with shades of white, blue, gray, and lime green. The shirt is made of cotton and linen, a blend which gives the shirt a light and airy feel. A casual style shirt is perfect for everyday wear.","Shirts","casual","Adidas","White-White, Sky Blue-Blue, Slate Gray-Gray, Lime Green-Green","casual, short sleeve, printed, graphic print, cotton, linen","XS, M, XXXL, L"
"c841da67-e381-4558-9c6e-92d4f810b954","Men's Multicolored Ethnic Print Long Sleeve Shirt","This men's casual button-up shirt features a vibrant ethnic print in various colors, including scarlet, indigo, sky blue, sea green, dark orange, gold, saddle brown, and black. The long sleeves and collared design make this shirt perfect for everyday wear.  Made from cotton fabric, this shirt is trendy, casual, and comfortable.","Shirts","casual","Levi's","Scarlet-Red, Indigo-Purple, Sky Blue-Blue, Sea Green-Green, Dark Orange-Orange, Gold-Yellow, Saddle Brown-Brown, Black-Black","casual, ethnic print, long sleeve, button-up, collared, men's, trendy","XL, XXL, L, M"
"11915a67-34ce-4f95-9eb3-ffe03b8d86e6","Men's Gray Button-Down Shirt with Dot Pattern","A stylish and comfortable men's button-down shirt. Featuring a long sleeve design with a dot pattern and a relaxed fit. This grey shirt is perfect for everyday wear and is made of high-quality cotton, ensuring a soft and smooth touch against the skin. Available in a variety of colors and patterns, it is a versatile piece that can be paired with different bottoms for a casual or slightly more formal look.","Shirts","casual","H&M","Dusty Grey-Gray, White-White","men's, shirt, button-down, long sleeve, grey, dot pattern, casual, trendy, relaxed fit","XXXL, S, M, XL"
"5dde4efe-21bc-4a52-97eb-4054fefc4645","Five Boroughs Oversized Olive Green Hoodie","An oversized olive green hoodie featuring a graphic print of ""Five Boroughs.""  This casual hoodie is made of cotton and perfect for everyday wear.","Hoodies","casual","Nike","Olive Green-Green","hoodie, oversized, olive green, casual, men's, graphic print, long sleeve","XXXL, M, S, L"
"0b948c41-ce20-470a-86e3-bdadfce7fc05","Men's Dark Green Formal Trousers","Men's dark green formal trousers.  These slim fit trousers are perfect for work or formal events. Made of linen, with a formal style. The trousers are a dark green color.","Pants","formal","Louis Vuitton","Dark Green-Green","formal, men's, trousers, dark green, slim fit, work","XS, L, S, XL"
"6d3623cc-7fac-412f-8c84-fbd4a93ffa25","Oversized Olive Green Hoodie","An oversized olive green hoodie, featuring a relaxed fit and a comfortable cotton material. The casual style makes it perfect for everyday wear.","Hoodies","casual","Uniqlo","Olive Green-Green","oversized, hoodie, olive green, casual, cotton, relaxed fit, men's","L, XL, XS, S"
"08f7b32e-9b2b-4272-80cb-014784c73b13","Men's Casual Light Beige Pants","Men's casual light beige pants with a slim fit. These pants are perfect for everyday wear and made of cotton. The color is light beige and the style is casual.","Pants","casual","Uniqlo","Beige-Brown","casual, pants, men's, light beige, slim fit, everyday","XL, M, S, XS"
"3a528685-d7fb-4ef7-afe5-d48aa8a66752","Men's Casual Round Neck Sweater","A men's casual round neck sweater made of cotton. It's a long-sleeved garment in Steel Blue color with minor white details. Suitable for everyday wear.","Sweaters","casual","Nike","Steel Blue-Blue, White-White","casual, round neck, men's, sweater, cotton, everyday, long sleeve","M, XXXL, S, XXL"
"b967f448-f9f2-4e6d-aa09-379ccfdacfa8","Man's Formal Outfit","A formal, traditional outfit with a navy blue shirt and long sleeves. The outfit is made of cotton and is perfect for special occasions.","Shirts","formal","Louis Vuitton","Navy-Blue, Light Gray-Gray","formal, men's, formalEvents, long sleeve, blue, traditional, african","XS, S, M, XXXL"
"c79650ae-dbc4-4b9d-96ec-c89809a649c0","Men's Linen Button-Down Shirt","This men's linen button-down shirt is perfect for casual beachwear or travel. The shirt is made from soft linen fabric, featuring long sleeves and a classic button-down design. The shirt is in white with a light beige scarf, which gives it a stylish look. This is a comfortable and versatile shirt for warm weather.","Shirts","casual","Uniqlo","White-White, Beige-Brown","men's, linen, casual, beachwear, travel, button-up, long sleeve","XS, S, XXXL, M"
"b6cccd4f-1e4f-4af2-8508-7c61e4106598","Men's Linen Button-Down Shirt","Men's linen button-down shirt, casual style, featuring long sleeves and a relaxed fit.  The shirt is primarily white with a hint of beige/tan from the light scarf.  The linen material is suitable for summer wear.  A versatile shirt suitable for beachwear or everyday use.","Shirts","casual","TownTeam","White-White, Beige-Brown","linen, casual, men's, button-up, long sleeve, beachwear, summer","XXL, S, XL, L"
"9c5077e3-354a-4531-9ffa-aa3dea65df2a","Customizable Black Zip-Up Hoodie","A customizable black zip-up hoodie with an oversized fit, perfect for casual wear. The hoodie is made of cotton, and features a zip-up closure with customizable space for logo, picture, or text. The product has an oversized fit.","Hoodies","casual","Chanel","Black-Black","hoodie, zip-up, customizable, black, men's, oversized","XXL, XS, XL, S"
"be5e8c5f-f898-4989-9f04-bfaee72eb810","Men's Formal White Button-Down Shirt","A formal white button-down shirt, ideal for business settings or special occasions. This collared, long-sleeve shirt features a classic design and is made from soft cotton. It's perfect for a professional look.","Shirts","formal","DeFacto","White-White","formal, business, men's, button_up, collared, long sleeve, plain","XS, S, XL, M"
"75105846-1157-4c64-b334-5c02a31800c6","Men's Black Turtleneck Sweater","Men's black turtleneck sweater.  This fitted sweater is made from wool and is available in a variety of sizes. Features include long sleeves and a turtleneck style for a classic look, suitable for everyday wear, business meetings, formal events, or special occasions.","Sweaters","casual","TownTeam","Black-Black","men's, turtleneck, sweater, black, casual, formal, long sleeve, fitted","XXL, S, L, M"
"5a8001bd-8d18-401d-98f7-7374abf9ffe3","Casual Men's Outfit","This is a casual outfit for men. It includes a red long sleeve sweater, grey pants, and white sneakers. The style is casual, and the colors are red, grey, and white. The material is primarily cotton.","Sweaters","Casual","H&M","Firebrick-Red, Slate Gray-Gray, White-White","casual, men's, red, grey, white, pants, sweater, long sleeve, formalEvents, everyday","M, XS, XXXL, XXL"
"53eba2f6-d0d9-4139-8f65-e6a6451bf844","Men's Black Slim Fit Pants","Men's black slim fit pants, suitable for casual everyday wear or work. The pants feature a straight leg and are made of polyester. The style is casual and the color is black. These pants are perfect for a comfortable and stylish look.","Pants","casual","Calvin Klein","Black-Black","slim fit, men's, pants, black, casual, everyday, work, straight_leg","XXL, XXXL, L, XS"
"edb7436d-4c62-4bf5-b8e2-0eb4a2e4a30d","Burgundy V-Neck Sweater","This burgundy v-neck sweater is perfect for both formal and casual occasions.  The sweater is made of wool and features a v-neck design. The burgundy color is dominant, with some white accents. This style is well-suited for work and fall events.","Sweaters","formal","Zara","","",""
"8480ff05-cdcb-4dfc-be25-ef60b4f27cf3","Men's Straight Leg Jeans","Men's straight leg jeans made of denim. Casual style, perfect for everyday wear. Dark denim color. Available in different sizes.","Pants","casual","Adidas","Dark Denim-Blue","jeans, men's, straight_leg, denim, everyday, casual, pants","XXXL, XS, S, M"
"a2774823-f9e3-48db-a988-3c6a9d6f1c4d","Men's Casual Printed Shirt with White Shorts","Men's casual printed shirt featuring a dark brown print with white accents, designed for a summery look. The shirt is made of cotton, which is breathable and soft.  The shirt pairs well with white shorts, creating a complete, stylish, and relaxed outfit.","Shirts","casual","Polo","Dark Brown-Brown, White-White","casual, printed, men's, shirt, shorts, summer, fashion","XXL, XXXL, M, XL"
"da0a0888-f649-4186-8cc0-e6519eb8638a","Men's Grey Turtleneck Sweater","Men's grey turtleneck sweater.  This casual, classic sweater is made from soft cotton and features a relaxed fit. It's available in a charcoal gray color with black accents. Perfect for everyday wear.","Sweaters","casual","Gucci","Dim Gray-Gray, Charcoal Black-Black","men's, turtleneck, sweater, grey, casual, classic, relaxed fit","XS, L, M, XXL"
"59f4a417-0199-481b-80cb-756e61913e45","Oversized Denim Jacket","Oversized denim jacket, casual style, featuring steel blue color with black accents and button-up closure, made of denim material.","Jackets","casual","Calvin Klein","Steel Blue-Blue, Black-Black","oversized, denim, casual, jacket, men's, zippers, button_up","L, XS, M, XXL"
"48e81b8d-3c5d-431d-9cda-aa2c43f0dec2","Mustard Yellow V-Neck Sweater","A casual mustard yellow v-neck sweater made of wool. This sweater is perfect for a relaxed look. The mustard yellow color is vibrant and the wool material is comfortable. ","Sweaters","casual","Tie House","Mustard Yellow-Yellow","sweater, v_neck, men's, casual, Mustard Yellow","XXXL, L, M, S"
"69830891-2412-4e70-9190-9f2b2ea3ebb4","Men's Plain Long-Sleeve T-Shirt","Men's plain long-sleeve T-shirt in charcoal gray. Casual style, suitable for everyday wear. Made of cotton.","Shirts","casual","Polo","Charcoal Gray-Gray","men's, long sleeve, plain, casual, everyday, round, t-shirt","XS, L, S, XL"
"148aa222-c22c-4f58-a68a-b8143c838d9d","Men's Grey V-Neck Cable Knitted Vest","Men's grey v-neck cable knitted vest. The vest is made of wool and features a cable knit pattern. The style is formal. Colors are mostly slate gray and white.","Sweaters","formal","Levi's","Slate Gray-Gray, White-White","men's, grey, v-neck, cable knit, vest, formal, casual, sweater, knit","XS, XXXL, S, XXL"
"8d6cba6a-8716-4906-bc42-305298312c28","Men's Navy Blue Casual Pants","These are men's navy blue casual pants. They feature a relaxed fit, making them perfect for everyday wear. The pants are made of comfortable cotton material, offering a soft feel against the skin. The navy blue color is a versatile choice that complements a wide range of outfits.","Pants","casual","Gucci","Navy-Blue","casual, men's, pants, navy blue, relaxed fit, everyday, cotton","XS, S, M, L"
"f4f0ba5c-c33b-41b4-bbfc-f0e0cf7d4f30","Beige Linen Casual Pants","These are beige linen casual pants.  They feature a relaxed fit, making them perfect for everyday wear.  The material is breathable and comfortable, and the neutral beige color pairs well with many tops.  The casual style makes them suitable for a variety of occasions.","Pants","casual","American Eagle","Beige-Brown","casual, linen, pants, men's, beige, relaxed fit, everyday","S, L, XL, XXL"
"482fec18-e853-42a9-9088-d4bce11e9c79","Fear of God State Hoodie","Off-white Fear of God State hoodie featuring a graphic print, oversized fit, and relaxed style. Made of cotton, with a hood and long sleeves.  Dark gray accents.","Hoodies","casual","Gucci","Beige-Brown, Dim Gray-Gray","casual, hooded, oversized, graphic print, men's, cotton, relaxed fit","S, XS, XXL, L"
"4fd48469-2588-47a9-8178-b429b6985ea5","Men's Suede Jacket","Men's Suede Jacket in Dark Olive Green. Featuring long sleeves, zip-up closure, and practical pockets. The jacket is made of high-quality suede material with a casual style perfect for everyday wear.","Jackets","casual","Prada","Olive Green-Green, Black-Black","casual, suede, men's, jacket, long sleeve, pockets, zip_up","XXL, S, XS, M"
"7858a0b2-dc99-4066-b923-d06490c76e72","Tommy Hilfiger Men's Quilted Jacket","A stylish and warm Tommy Hilfiger men's quilted jacket, perfect for winter.  Featuring a casual design, the jacket is made of polyester and has a dark gray color, with a slight hint of light gray. This jacket is suitable for everyday wear and comes with a padded design. ","Jackets","casual","Levi's","Dusty Grey-Gray, Light Gray-Gray","Tommy Hilfiger, quilted, jacket, men's, casual, winter, padded","S, XXL, M, XL"
"969b64d4-d0c4-4d13-9437-3965b4f43066","Adidas Men's Fleece Hoodie","This men's fleece hoodie is a casual and sporty option. Featuring a dusty blue color, it's perfect for everyday wear and boasts a graphic print. The fleece material provides warmth and comfort, while the relaxed fit ensures a stylish look. This casual hoodie is perfect for all types of casual occasions.","Hoodies","casual","Levi's","Dusty Blue-Blue, Light Gray-Gray","hoodie, men's, fleece, casual, sporty, athleisure, graphic print","L, XXL, S, XXXL"
"01cbc3a6-95bb-498f-a770-9d09574d34d0","Men's Black Hooded Denim Jacket","This is a men's casual black hooded denim jacket.  It is made of cotton and features a hooded design.  The jacket is a casual style. The color is black.","Jackets","casual","Levi's","Black-Black","casual, men's, denim, black, hooded, jacket, cotton","XL, M, L, S"
"090fb8b6-e4da-42c9-83da-923138499193","Dark Grey Leather Biker Jacket","This is a dark grey leather biker jacket. It's a casual style jacket, perfect for everyday wear. The jacket is made of leather, featuring a zip-up closure and a variety of pockets and zippers. It's available in dark grey.","Jackets","casual","Uniqlo","Dark Grey-Gray","leather, biker, jacket, men's, casual, dark grey, vintage","XL, M, XXL, S"
"79638bd4-9f5a-4e8e-b9c9-8627329a358e","Men's Beige Casual Jacket","Men's beige casual jacket. This jacket is made of cotton and has a zip-up closure. The style is casual and the color is beige. It is a good option for everyday wear.","Jackets","casual","Adidas","Beige-Brown","casual, men's, jacket, beige, zip_up, bomber","XXL, XL, L, XXXL"
"6334e34e-146c-4dbd-9f46-c38e45e7f53b","Men's Black Leather Biker Jacket","This is a men's black leather biker jacket. It is casual in style and features leather material. The jacket is a solid black color.","Jackets","casual","DeFacto","Black-Black","leather, biker, black, jacket, men's, casual, trendy","XS, M, XXL, S"
"9d410922-c01a-4817-9ad0-22ffbece7bb2","Men's Blue Hooded Jacket","A stylish casual blue hooded jacket, perfect for everyday wear.  Featuring a zip-up closure and a comfortable fit, this jacket is made of polyester.","Jackets","casual","TownTeam","Sky Blue-Blue","casual, Hooded, jacket, zip-up, sporty, blue, men's","S, XS, L, M"
"fac9bd1a-c523-4200-87f8-f86872a16a92","Men's Olive Green Zip-up Jacket","Men's olive green zip-up jacket, casual style, made of polyester.  The jacket is a solid color with a zip-up closure. This is a versatile jacket perfect for everyday wear.","Jackets","casual","American Eagle","Olive Green-Green","men's, olive green, zip-up, jacket, casual","XL, M, S, XXXL"
"e07287a1-e1d8-421b-a10b-551294cae84f","Men's Burgundy Crewneck Sweatshirt with Light Beige Pants","Men's Burgundy crewneck sweatshirt, featuring a relaxed fit and long sleeves. This casual sweatshirt is paired with a light beige, relaxed-fit pants. It is made from cotton.","Hoodies","casual","Nike","Wine Red-Red, Beige-Brown","casual, men's, crewneck, sweatshirt, burgundy, light beige, pants, relaxed fit, cotton","XS, M, XL, L"
"6465eb42-7e00-43d6-aeee-daa565960b3e","Men's Gray Oversized Hoodie","Men's gray oversized hoodie, made of cotton. Casual style, perfect for everyday wear. Features a relaxed fit, a drawstring hood, and large front pockets. The hoodie is a solid charcoal gray color.","Hoodies","casual","Lacoste","Charcoal Gray-Gray","men's, hoodie, oversized, casual, cotton, gray, hooded","XL, M, L, S"
"1963226e-0f26-46cf-a7ab-487089f34a56","Dark Teal Hoodie","Dark teal colored hoodie, long-sleeved, casual style, plain design, made of cotton.","Hoodies","casual","Uniqlo","Teal-Green","hoodie, men's, casual, dark teal, plain, long sleeve, hooded","XXL, XL, S, XXXL"
"fd16ed31-423f-4773-8a69-40067f10219e","Black and White Asymmetrical Midi Dress","A formal black and white asymmetrical midi dress. The dress features a black top section with long sleeves and a round neckline.  The lower section is white with a pleated design. The dress is made of polyester and suitable for formal events like weddings, parties, or special occasions.","Dresses","formal","Nike","Black-Black, White-White","black, white, asymmetrical, midi, dress, formal, elegant, long sleeve","S, M, XS, XL"
"8ba82953-094d-4d27-9fb7-26e5d6740014","Red Polka Dot Midi Dress","A beautiful red midi dress featuring a polka dot print. The dress has a ruffle detail on the shoulders and a fitted bodice, flowing into a midi skirt. The dress is made of cotton and is perfect for casual summer days, special events or a beach holiday. The dress is a versatile piece that can be dressed up or down, making it perfect for any occasion. It's red with white polka dots.","Dresses","casual","Gucci","Scarlet-Red, White-White","polka dot, midi, dress, red, casual, women's, summer, cotton, ruffle","XS, S, XXXL, M"
